[01;34m.[0m
    │           │   │   │   │   ├── [01;34mes_VE[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34met[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34meu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mga[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgd[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mia[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mid[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mio[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mis[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mit[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mja[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mka[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkab[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkm[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mko[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mky[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlv[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mml[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mms[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mne[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mos[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt_BR[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mro[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mru[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msq[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr_Latn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msv[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msw[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mta[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mte[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtg[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mth[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mudm[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mug[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34muk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mur[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34muz[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mvi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mzh_Hans[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   └── [01;34mzh_Hant[0m
    │           │   │   │   │       └── [01;34mLC_MESSAGES[0m
    │           │   │   │   ├── [01;34mmigrations[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mstatic[0m
    │           │   │   │   │   └── [01;34madmin[0m
    │           │   │   │   │       ├── [01;34mcss[0m
    │           │   │   │   │       │   └── [01;34mvendor[0m
    │           │   │   │   │       │       └── [01;34mselect2[0m
    │           │   │   │   │       ├── [01;34mimg[0m
    │           │   │   │   │       │   └── [01;34mgis[0m
    │           │   │   │   │       └── [01;34mjs[0m
    │           │   │   │   │           ├── [01;34madmin[0m
    │           │   │   │   │           └── [01;34mvendor[0m
    │           │   │   │   │               ├── [01;34mjquery[0m
    │           │   │   │   │               ├── [01;34mselect2[0m
    │           │   │   │   │               │   └── [01;34mi18n[0m
    │           │   │   │   │               └── [01;34mxregexp[0m
    │           │   │   │   ├── [01;34mtemplates[0m
    │           │   │   │   │   ├── [01;34madmin[0m
    │           │   │   │   │   │   ├── [01;34mauth[0m
    │           │   │   │   │   │   │   └── [01;34muser[0m
    │           │   │   │   │   │   ├── [01;34medit_inline[0m
    │           │   │   │   │   │   ├── [01;34mincludes[0m
    │           │   │   │   │   │   └── [01;34mwidgets[0m
    │           │   │   │   │   └── [01;34mregistration[0m
    │           │   │   │   ├── [01;34mtemplatetags[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mviews[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34madmindocs[0m
    │           │   │   │   ├── [01;34mlocale[0m
    │           │   │   │   │   ├── [01;34maf[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mar[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mar_DZ[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mast[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34maz[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbg[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbs[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mca[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mckb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mcs[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mcy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mda[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mde[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mdsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mel[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men_AU[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men_GB[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34meo[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_AR[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_CO[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_MX[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_VE[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34met[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34meu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mga[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgd[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mia[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mid[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mio[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mis[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mit[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mja[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mka[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkab[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkm[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mko[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mky[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlv[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mml[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mms[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mne[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mnn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mos[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mpt_BR[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mro[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mru[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msq[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msr_Latn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msv[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34msw[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mta[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mte[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtg[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mth[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mtt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mudm[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mug[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34muk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mur[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mvi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mzh_Hans[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   └── [01;34mzh_Hant[0m
    │           │   │   │   │       └── [01;34mLC_MESSAGES[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtemplates[0m
    │           │   │   │       └── [01;34madmin_doc[0m
    │           │   │   ├── [01;34mauth[0m
    │           │   │   │   ├── [01;34mhandlers[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mlocale[0m
    │           │   │   │   │   ├── [01;34maf[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mar[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mar_DZ[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mast[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34maz[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbg[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mbs[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mca[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mckb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mcs[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mcy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mda[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mde[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mdsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mel[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men_AU[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34men_GB[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34meo[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_AR[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_CO[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_MX[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mes_VE[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34met[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34meu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfa[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mfy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mga[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgd[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mgl[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhe[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhi[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhr[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhsb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhu[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mhy[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mia[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mid[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mio[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mis[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mit[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mja[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mka[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkab[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkm[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mkn[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mko[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mky[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlb[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlt[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mlv[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mmk[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
    │           │   │   │   │   ├── [01;34mml[0m
    │           │   │   │   │   │   └── [01;34mLC_MESSAGES[0m
